"prov_num","prov_name","city","state","max_mds_census","min_hrs_rn_ctr","min_hrs_lpn_ctr","min_hrs_cna_ctr","underperforming_metrics"
"56077","THE TAMALPAIS","GREENBRAE","CA","35","0.0","0.0","0.0","410, 406, 407, 401"
"56116","LOS ALTOS SUB-ACUTE AND REHABILITATION CENTER","LOS ALTOS","CA","144","0.0","0.0","0.0","406, 407, 410, 401"
"56198","KIT CARSON NURSING & REHABILITATION CENTER","JACKSON","CA","84","0.0","24.45","35.75","406, 401, 410, 407"
"56272","SAN FRANCISCO HEALTH CARE","SAN FRANCISCO","CA","117","8.5","0.0","57.9","401, 407, 410, 406"
"65009","ST PAUL HEALTH CENTER","DENVER","CO","114","0.0","3.77","0.0","406, 401, 407, 410"
"65195","ELK RIDGE HEALTH AND REHABILITATION CENTER","MONTROSE","CO","47","0.0","0.0","0.0","407, 406, 401, 410"
"65359","BENT COUNTY HEALTHCARE CENTER","LAS ANIMAS","CO","52","0.0","0.0","0.0","410, 407, 406, 401"
"65373","BEAR CREEK SENIOR LIVING","COLORADO SPRINGS","CO","37","0.0","0.0","0.0","401, 406, 410, 407"
"65400","LAKEWOOD POST ACUTE AND REHABILITATION","LAKEWOOD","CO","54","0.0","17.0","0.0","407, 410, 406, 401"
"75195","PARKWAY PAVILION HEALTH AND REHABILITATION CENTER","ENFIELD","CT","113","0.0","0.0","14.89","410, 407, 406, 401"
"75264","TOUCHPOINTS AT BLOOMFIELD","BLOOMFIELD","CT","144","0.0","8.5","0.0","410, 407, 406, 401"
"75332","VALERIE MANOR","TORRINGTON","CT","132","0.0","8.75","31.75","401, 406, 410, 407"
"75380","APPLE REHAB CROMWELL","CROMWELL","CT","75","0.0","0.0","0.0","410, 407, 406, 401"
"85010","MILFORD CENTER","MILFORD","DE","114","18.0","52.36","0.0","401, 407, 406, 410"
"85015","SEAFORD CENTER","SEAFORD","DE","96","0.0","33.64","0.0","410, 407, 406, 401"
"105117","SOUTH HERITAGE HEALTH & REHABILITATION CENTER","SAINT PETERSBURG","FL","62","0.0","0.0","0.0","410, 401, 406, 407"
"105292","EAGLE LAKE NURSING AND REHAB CARE CENTER","SAINT PETERSBURG","FL","45","0.0","0.0","7.32","407, 406, 401, 410"
"105336","PALMS CARE CENTER AND REHAB","LAUDERDALE LAKES","FL","114","10.5","0.0","0.0","401, 410, 406, 407"
"105351","CONCORDIA VILLAGE OF TAMPA","TAMPA","FL","69","0.0","0.0","0.0","410, 407, 401, 406"
"105690","HIGHLAND PINES REHABILITATION CENTER","CLEARWATER","FL","111","0.0","0.0","0.0","410, 407, 401, 406"
"105745","CYPRESS VILLAGE","JACKSONVILLE","FL","88","27.1","17.8","0.0","406, 407, 410, 401"
"105776","PORT ORANGE NURSING AND REHAB CENTER","PORT ORANGE","FL","106","0.0","0.0","0.0","407, 410, 401, 406"
"105966","LARSEN HEALTH CENTER","FORT MYERS","FL","145","0.0","0.0","10.0","407, 410, 401, 406"
"105982","PORT CHARLOTTE CENTER FOR NURSING & REHABILITATION","PORT CHARLOTTE","FL","114","0.0","0.0","0.0","406, 401, 407, 410"
"106052","HAVEN OF OUR LADY OF PEACE","PENSACOLA","FL","97","0.0","0.0","0.0","401, 410, 407, 406"
"106062","BENTLEY CARE CENTER","NAPLES","FL","56","0.0","0.0","0.0","406, 401, 407, 410"
"106137","THE PRESERVE","FORT MYERS","FL","74","0.0","0.0","0.0","401, 406, 407, 410"
"115496","LEGACY HEALTH AND REHABILITATION","GREENSBORO","GA","24","0.0","0.0","0.0","401, 406, 407, 410"
"115521","A.G. RHODES HOME  INC - COBB","MARIETTA","GA","118","0.0","0.0","0.0","407, 410, 406, 401"
"115528","AVALON HEALTH AND REHABILITATION","NEWNAN","GA","65","0.0","0.0","0.0","410, 407, 406, 401"
"115552","LODGE  THE","WARNER ROBINS","GA","81","0.0","12.1","0.0","410, 406, 401, 407"
"115587","BUCHANAN HEALTHCARE CENTER","BUCHANAN","GA","50","0.0","0.0","0.0","407, 406, 401, 410"
"115657","SOUTHERN PINES","WARNER ROBINS","GA","52","0.0","0.0","0.0","406, 401, 407, 410"
"115724","CHELSEY PARK HEALTH AND REHABILITATION","DAHLONEGA","GA","59","0.0","0.0","0.0","401, 407, 406, 410"
"125038","ALOHA NURSING & REHAB CENTRE","KANEOHE","HI","109","0.0","0.0","80.85","410, 407, 406, 401"
"125042","OAHU CARE FACILITY","HONOLULU","HI","75","26.85","0.0","53.92","401, 406, 410, 407"
"125048","ANN PEARL NURSING FACILITY","KANEOHE","HI","45","0.0","0.0","0.0","406, 410, 407, 401"
"125059","PALOLO CHINESE HOME","HONOLULU","HI","97","0.0","0.0","8.0","401, 407, 406, 410"
"125062","HALE KUPUNA HERITAGE HOME  LLC","KOLOA","HI","48","0.0","0.0","0.0","410, 401, 407, 406"
"145031","LOFT REHAB & NURSING OF NORMAL","NORMAL","IL","95","0.0","0.0","0.0","407, 406, 401, 410"
"145126","ALDEN LINCOLN REHAB & H C CTR","CHICAGO","IL","86","0.0","0.0","0.0","407, 406, 401, 410"
"145434","CLARIDGE HEALTHCARE CENTER","LAKE BLUFF","IL","91","0.0","0.0","1.0","401, 406, 410, 407"
"145453","ALDEN TERRACE OF MCHENRY REHAB","MCHENRY","IL","136","0.0","0.0","4.75","407, 406, 410, 401"
"145611","ST JAMES WELLNESS REHAB VILLAS","CRETE","IL","66","0.0","0.0","0.0","407, 406, 401, 410"
"145850","CITY VIEW MULTICARE CENTER","CICERO","IL","284","0.0","0.0","0.0","406, 401, 407, 410"
"145939","PAVILION OF SOUTH SHORE","CHICAGO","IL","113","0.0","0.0","7.5","407, 406, 410, 401"
"146062","CENTER HOME HISPANIC ELDERLY","CHICAGO","IL","113","0.0","0.0","0.0","407, 401, 406, 410"
"146122","ST PAUL'S SENIOR COMMUNITY","BELLEVILLE","IL","100","17.0","50.08","0.0","407, 410, 406, 401"
"146166","GREENFIELDS OF GENEVA","GENEVA","IL","42","0.0","0.0","0.0","406, 401, 407, 410"
"146189","LITTLE SISTERS OF THE POOR OF PALATINE","PALATINE","IL","32","0.0","0.0","7.0","407, 410, 406, 401"
"155120","BRICKYARD HEALTHCARE - BRANDYWINE CARE CENTER","GREENFIELD","IN","101","0.0","0.0","0.0","401, 410, 407, 406"
"155137","BRICKYARD HEALTHCARE - VALPARAISO CARE CENTER","VALPARAISO","IN","79","0.0","0.0","0.0","401, 406, 407, 410"
"155143","MAJESTIC CARE OF TERRE HAUTE","TERRE HAUTE","IN","79","0.0","0.0","0.0","406, 401, 410, 407"
"155167","WESTMINSTER VILLAGE NORTH","INDIANAPOLIS","IN","127","0.0","0.0","0.0","406, 410, 401, 407"
"155205","GREENCROFT HEALTHCARE","GOSHEN","IN","156","0.0","42.05","84.07","410, 401, 406, 407"
"155496","VALLEY VIEW HEALTHCARE CENTER","ELKHART","IN","87","0.0","0.0","0.0","410, 407, 401, 406"
"155660","PULASKI HEALTH CARE CENTER","WINAMAC","IN","55","0.0","0.0","0.0","401, 410, 407, 406"
"155668","CHARLESTOWN PLACE AT NEW ALBANY","NEW ALBANY","IN","124","0.0","0.0","2.0","406, 401, 410, 407"
"155689","MAJESTIC CARE OF GOSHEN","GOSHEN","IN","120","0.0","0.0","0.0","407, 410, 406, 401"
"155746","PARKVIEW HAVEN","FRANCESVILLE","IN","37","0.0","0.0","0.0","410, 406, 401, 407"
"155809","GREY STONE HEALTH & REHABILITATION CENTER","FORT WAYNE","IN","92","0.0","0.0","0.0","406, 401, 407, 410"
"155826","EVERGREEN CROSSING AND THE LOFTS","INDIANAPOLIS","IN","95","0.0","0.0","0.0","406, 401, 407, 410"
"155827","SAGE BLUFF HEALTH & REHAB CENTER","FORT WAYNE","IN","55","0.0","0.0","0.0","406, 401, 407, 410"
"165169","GOOD SAMARITAN SOCIETY - DAVENPORT","DAVENPORT","IA","98","0.0","0.0","0.0","407, 410, 401, 406"
"165179","NORWALK NURSING AND REHABILITATION CENTER","NORWALK","IA","44","0.0","0.0","0.0","410, 407, 406, 401"
"165210","GOOD SAMARITAN SOCIETY - SAINT ANSGAR","SAINT ANSGAR","IA","38","0.0","0.0","7.85","401, 406, 407, 410"
"165236","GOOD SAMARITAN SOCIETY - MANSON","MANSON","IA","34","0.0","0.0","0.0","407, 410, 406, 401"
"165240","GOOD SAMARITAN SOCIETY - WAUKON","WAUKON","IA","53","0.0","0.0","0.0","410, 407, 406, 401"
"165355","KEOTA HEALTH CARE CENTER","KEOTA","IA","27","0.0","0.0","0.0","406, 410, 401, 407"
"165383","GREENFIELD REHABILITATION & HEALTH CARE CENTER","GREENFIELD","IA","44","0.0","0.0","0.0","410, 407, 406, 401"
"165538","PRAIRIE RIDGE CARE CENTER","ORANGE CITY","IA","85","0.0","0.0","53.22","407, 410, 401, 406"
"165609","NEWTON VILLAGE HEALTH CARE CENTER","NEWTON","IA","22","5.5","0.0","0.0","406, 410, 401, 407"
"175077","LIFE CARE CENTER OF OSAWATOMIE","OSAWATOMIE","KS","34","0.0","11.56","0.0","406, 401, 410, 407"
"175122","DELMAR GARDENS OF LENEXA","LENEXA","KS","152","0.0","16.25","22.5","401, 406, 410, 407"
"175130","MEADOWBROOK REHABILITATION HOSPITAL","GARDNER","KS","107","0.0","0.0","0.0","401, 406, 407, 410"
"175175","GARDEN VALLEY RETIREMENT VILLAGE","GARDEN CITY","KS","59","0.0","0.0","0.0","410, 401, 407, 406"
"175202","COLBY OPERATOR  LLC","COLBY","KS","35","0.0","0.0","12.75","410, 401, 406, 407"
"175205","WILSON CARE AND REHAB","WILSON","KS","35","6.0","0.0","34.5","410, 401, 407, 406"
"175210","GOOD SAMARITAN SOCIETY - PARSONS","PARSONS","KS","43","0.0","0.0","0.0","401, 406, 407, 410"
"175223","CHASE COUNTY CARE AND REHAB","COTTONWOOD FALLS","KS","34","0.0","0.0","0.0","410, 407, 406, 401"
"175231","GOOD SAMARITAN SOCIETY - ELLSWORTH VILLAGE","ELLSWORTH","KS","36","0.0","12.08","7.5","407, 401, 406, 410"
"175263","GOOD SAMARITAN SOCIETY - OLATHE","OLATHE","KS","118","0.0","0.0","0.0","406, 407, 410, 401"
"175273","LINCOLN CARE AND REHAB","WICHITA","KS","44","0.0","0.0","0.0","410, 406, 407, 401"
"175299","STERLING VILLAGE","STERLING","KS","36","0.0","0.0","0.0","410, 407, 401, 406"
"175328","GOOD SAMARITAN SOCIETY - ELLIS","ELLIS","KS","36","0.0","0.0","0.0","406, 401, 407, 410"
"175347","CHEYENNE COUNTY VILLAGE INC","ST FRANCIS","KS","29","0.0","0.0","0.0","406, 407, 410, 401"
"175348","HILLTOP LODGE HEALTH AND REHABILITATION CENTER","BELOIT","KS","61","0.0","0.0","0.0","406, 407, 410, 401"
"175361","TOPSIDE MANOR INC","GOODLAND","KS","45","0.0","0.0","5.5","407, 410, 401, 406"
"175366","GOOD SAMARITAN SOCIETY - ATWOOD","ATWOOD","KS","32","0.0","0.0","0.0","406, 401, 407, 410"
"175387","PARKSIDE HOMES","HILLSBORO","KS","44","0.0","0.0","5.98","406, 401, 410, 407"
"175419","LINCOLN PARK MANOR INC","LINCOLN","KS","36","0.0","0.0","0.0","401, 410, 407, 406"
"175422","SUNSET HOME INC","CONCORDIA","KS","40","0.0","0.0","8.3","410, 407, 401, 406"
"175437","MCPHERSON OPERATOR  LLC","MCPHERSON","KS","44","0.0","0.0","0.0","406, 401, 410, 407"
"175451","WHEAT STATE MANOR","WHITEWATER","KS","43","0.0","0.0","0.0","406, 401, 407, 410"
"175456","VILLA MARIA","MULVANE","KS","58","0.0","0.0","0.0","406, 401, 407, 410"
"175467","KANSAS CHRISTIAN HOME","NEWTON","KS","45","0.0","0.0","2.0","401, 406, 407, 410"
"175475","ENTERPRISE ESTATES NURSING CENTER","ENTERPRISE","KS","34","0.0","0.0","0.0","410, 406, 407, 401"
"175488","WINFIELD REST HAVEN II  LLC","WINFIELD","KS","37","0.0","0.0","0.0","407, 410, 401, 406"
"175525","PARK LANE NURSING HOME","SCOTT CITY","KS","43","0.0","0.0","0.0","401, 407, 410, 406"
"175534","CARITAS CENTER  INC","WICHITA","KS","19","0.0","0.0","0.0","410, 407, 406, 401"
"175561","MOUNT ST MARY","WICHITA","KS","22","0.0","0.0","0.0","410, 406, 407, 401"
"175565","SUNPORCH OF SMITH COUNTY","SMITH CENTER","KS","22","0.0","0.0","0.0","410, 401, 407, 406"
"175567","LOGAN COUNTY SENIOR LIVING INC","OAKLEY","KS","28","0.0","0.0","0.0","410, 407, 406, 401"
"185057","SUNRISE MANOR NURSING HOME","HODGENVILLE","KY","126","0.0","4.5","65.59","407, 406, 401, 410"
"185090","BELMONT TERRACE NURSING AND REHABILITATION CENTER","FLORENCE","KY","137","0.0","31.25","38.25","407, 410, 401, 406"
"185220","NICHOLASVILLE NURSING AND REHABILITATION","NICHOLASVILLE","KY","61","0.0","50.29","23.14","401, 406, 407, 410"
"185241","MADONNA MANOR","VILLA HILLS","KY","59","0.0","0.0","0.0","401, 406, 410, 407"
"185242","WINDSOR CARE CENTER","MOUNT STERLING","KY","113","0.0","0.0","0.0","407, 401, 406, 410"
"185338","CHRISTIAN HEIGHTS NURSING AND REHABILITATION CENTE","PEMBROKE","KY","53","0.0","0.0","0.0","406, 401, 410, 407"
"185438","RICHWOOD NURSING & REHAB","LA GRANGE","KY","112","0.0","11.5","59.5","401, 406, 410, 407"
"185442","NAZARETH HOME CLIFTON","LOUISVILLE","KY","97","0.0","0.0","16.28","406, 410, 401, 407"
"195362","ZACHARY MANOR NURSING AND REHABILITATION CENTER","ZACHARY","LA","70","0.0","0.0","0.0","406, 401, 407, 410"
"195380","THE GUEST HOUSE SKILLED NURSING REHABILITATION","SHREVEPORT","LA","129","0.0","0.0","0.0","406, 401, 407, 410"
"195416","ROSEPINE RETIREMENT & REHAB CENTER  LLC","ROSEPINE","LA","85","0.0","0.0","0.0","407, 410, 401, 406"
"195431","HOLLY HILL HOUSE","SULPHUR","LA","83","0.0","15.51","0.0","407, 401, 406, 410"
"195442","VERMILION HEALTH CARE CENTER","KAPLAN","LA","98","0.0","0.0","0.0","407, 406, 410, 401"
"195445","COLONIAL NURSING AND REHABILITATION CENTER","MARKSVILLE","LA","57","0.0","19.25","0.0","401, 407, 406, 410"
"195446","LAKEVIEW MANOR NURSING AND REHABILITATION CENTER","NEW ROADS","LA","96","0.0","0.0","0.0","401, 406, 407, 410"
"195493","KINDER RETIREMENT AND REHABILITATION CENTER","KINDER","LA","85","0.0","0.0","0.0","407, 401, 406, 410"
"195499","ST FRANCES NSG & REHAB CENTER","OBERLIN","LA","67","0.0","9.0","84.94","406, 401, 407, 410"
"195506","TOLEDO RETIREMENT AND REHABILITATION CENTER","ZWOLLE","LA","33","0.0","0.0","0.0","410, 401, 406, 407"
"195525","WESTWOOD MANOR NURSING HOME  INC","DERIDDER","LA","102","0.0","0.0","0.0","406, 407, 401, 410"
"195527","THE CARE CENTER OF DEQUINCY","DEQUINCY","LA","66","0.0","0.0","0.0","401, 406, 410, 407"
"195535","DERIDDER RETIREMENT & REHABILITATION CENTER","DERIDDER","LA","67","0.0","0.0","0.0","406, 410, 401, 407"
"195539","MANSFIELD NURSING CENTER","MANSFIELD","LA","66","0.0","0.0","0.0","401, 406, 407, 410"
"195555","SABINE RETIREMENT AND REHAB CENTER","MANY","LA","83","0.0","0.0","0.0","406, 401, 407, 410"
"195556","DESOTO RETIREMENT & REHAB CTR  L L C","MANSFIELD","LA","64","0.0","0.0","0.0","401, 406, 407, 410"
"195559","HESSMER NURSING AND REHABILITATION CENTER","HESSMER","LA","86","0.0","0.0","0.0","401, 410, 406, 407"
"195592","CAMELOT OF BROUSSARD","BROUSSARD","LA","127","0.0","0.0","27.15","406, 410, 401, 407"
"195615","BOOKER T.WASHINGTON SKILLED NURSING AND REHABILITA","SHREVEPORT","LA","72","0.0","0.0","0.0","406, 401, 407, 410"
"205031","ORONO COMMONS","ORONO","ME","79","0.0","0.0","0.0","401, 410, 406, 407"
"205079","BRENTWOOD CENTER FOR HEALTH & REHABILITATION  LLC","YARMOUTH","ME","67","0.0","0.0","22.0","407, 410, 401, 406"
"205122","HARBOR HILL CENTER","BELFAST","ME","40","0.0","0.0","0.0","410, 406, 401, 407"
"205180","WINDWARD GARDENS","CAMDEN","ME","70","0.0","0.0","6.75","406, 407, 410, 401"
"215106","SAGEPOINT NURSING AND REHABILITATION CENTER","LA PLATA","MD","126","0.0","15.77","63.27","407, 410, 401, 406"
"215107","STERLING CARE ROCKVILLE NURSING","ROCKVILLE","MD","87","0.0","0.0","0.0","407, 401, 410, 406"
"215184","FREDERICK HEALTH & REHABILITATION CENTER","FREDERICK","MD","103","0.0","0.0","0.0","410, 401, 406, 407"
"215269","ELKTON NURSING AND REHABILITATION CENTER","ELKTON","MD","181","0.0","108.75","113.25","401, 406, 407, 410"
"225040","JULIAN J LEVITT FAMILY NURSING HOME","LONGMEADOW","MA","171","0.0","0.0","0.0","410, 407, 406, 401"
"225067","WEDGEMERE HEALTHCARE","TAUNTON","MA","70","0.0","0.0","15.1","410, 401, 407, 406"
"225259","ALLIANCE HEALTH AT WEST ACRES","BROCKTON","MA","121","0.0","7.92","0.0","406, 401, 407, 410"
"225266","ELIZABETH SETON","WELLESLEY","MA","84","0.0","0.0","0.0","407, 410, 401, 406"
"225329","MELROSE HEALTHCARE","MELROSE","MA","78","38.5","0.0","0.0","407, 401, 406, 410"
"225342","NORTH ADAMS COMMONS NURSING & REHABILITATION CENTE","NORTH ADAMS","MA","94","0.0","0.0","0.0","410, 401, 406, 407"
"225343","NORWOOD HEALTHCARE","NORWOOD","MA","107","7.0","16.4","0.0","401, 410, 407, 406"
"225357","WINCHESTER REHABILITATION AND NURSING CENTER","WINCHESTER","MA","106","0.0","0.0","0.0","401, 406, 410, 407"
"225445","BRAINTREE MANOR HEALTHCARE","BRAINTREE","MA","135","3.0","0.0","0.0","407, 410, 401, 406"
"225456","OCEANSIDE REHABILITATION AND NURSING CENTER","ROCKPORT","MA","54","0.0","22.75","33.0","401, 406, 407, 410"
"225478","ROYAL MEADOW VIEW CENTER","NORTH READING","MA","93","0.0","37.71","50.77","407, 401, 410, 406"
"225531","SUDBURY PINES EXTENDED CARE","SUDBURY","MA","87","0.0","0.0","0.0","407, 410, 406, 401"
"225536","WALPOLE HEALTHCARE","WALPOLE","MA","74","0.0","0.0","0.0","407, 410, 406, 401"
"225540","GERMAN CENTER FOR EXTENDED CARE","BOSTON","MA","133","0.0","0.0","0.0","407, 410, 406, 401"
"225567","SEACOAST NURSING AND REHABILITATION CENTER","GLOUCESTER","MA","116","0.0","0.0","0.0","410, 407, 406, 401"
"225591","ROYAL WAYLAND REHABILITATION AND NURSING CENTER","WAYLAND","MA","37","0.0","0.0","0.0","401, 406, 407, 410"
"225659","ELMHURST HEALTHCARE (THE)","MELROSE","MA","40","0.0","0.0","0.0","406, 401, 410, 407"
"225683","STONE REHABILITATION AND SENIOR LIVING","NEWTON UPPER FALLS","MA","77","0.0","0.0","0.0","407, 406, 401, 410"
"225739","DWYER HOME","WEYMOUTH","MA","45","7.5","0.0","0.0","406, 410, 401, 407"
"225772","OUR ISLAND HOME","NANTUCKET","MA","39","0.0","0.0","0.0","410, 407, 406, 401"
"235050","HAROLD AND GRACE UPJOHN COMMUNITY CARE CENTER","KALAMAZOO","MI","87","0.0","0.0","0.0","407, 406, 410, 401"
"235132","MAJESTIC CARE OF FLUSHING","FLUSHING","MI","82","0.0","0.0","0.0","406, 401, 407, 410"
"235290","MISSION POINT NSG & PHY REHAB CTR OF GREENVILLE","GREENVILLE","MI","86","0.0","0.0","0.0","401, 407, 406, 410"
"235311","ALAMO NURSING HOME INC","KALAMAZOO","MI","90","0.0","8.4","0.0","407, 410, 401, 406"
"235349","MISSION POINT NSG & PHY REHAB CTR OF ISHPEMING","ISHPEMING","MI","44","0.0","0.0","0.0","407, 401, 406, 410"
"235458","SAMARITAS SENIOR LIVING GRAND RAPIDS LODGE","GRAND RAPIDS","MI","95","0.0","0.0","17.0","401, 406, 407, 410"
"235462","BEAUMONT REHAB & CONTINUING CARE FARMINGTON HILLS","FARMINGTON HILLS","MI","94","7.0","0.0","33.0","407, 410, 401, 406"
"235483","LAURELS OF GALESBURG (THE)","GALESBURG","MI","83","0.0","0.0","0.0","410, 406, 407, 401"
"235504","SPRINGCREEK REHABILITATION AND NURSING CENTER","ADRIAN","MI","80","0.0","0.0","0.0","406, 410, 401, 407"
"235513","LAURELS OF FULTON THE","PERRINTON","MI","42","0.0","0.0","0.0","406, 401, 407, 410"
"235569","OVID HEALTHCARE CENTER","OVID","MI","66","0.0","0.0","0.0","410, 407, 406, 401"
"235574","COUNTRYSIDE CARE CENTER","JACKSON","MI","59","0.0","0.0","0.0","401, 406, 410, 407"
"245153","MADONNA TOWERS OF ROCHESTER INC","ROCHESTER","MN","60","0.0","0.0","22.5","406, 410, 407, 401"
"245184","ROCHESTER EAST HEALTH SERVICES","ROCHESTER","MN","53","0.0","0.0","0.0","410, 401, 407, 406"
"245201","THE ESTATES AT FRIDLEY LLC","FRIDLEY","MN","48","0.0","0.0","0.0","401, 406, 407, 410"
"245222","THE ESTATES AT CHATEAU LLC","MINNEAPOLIS","MN","67","0.0","0.0","0.0","406, 407, 410, 401"
"245223","BAY VIEW NURSING & REHABILITATION CENTER","RED WING","MN","57","6.75","0.0","0.0","401, 406, 407, 410"
"245232","CUYUNA REGIONAL MEDICAL CENTER","CROSBY","MN","46","0.0","0.0","0.0","406, 401, 410, 407"
"245234","GOOD SAMARITAN SOCIETY - WACONIA AND WESTVIEW ACRE","WACONIA","MN","73","0.0","0.0","0.0","406, 401, 410, 407"
"245255","CERENITY CARE CENTER ON HUMBOLDT","SAINT PAUL","MN","79","42.0","0.0","17.25","406, 407, 410, 401"
"245262","WEST WIND VILLAGE","MORRIS","MN","50","0.0","0.0","0.0","401, 410, 406, 407"
"245273","FRANKLIN RESTORATIVE CARE CENTER","FRANKLIN","MN","33","0.0","0.0","6.53","401, 406, 407, 410"
"245326","THE VILLAS AT ROSEVILLE","ROSEVILLE","MN","58","14.5","0.0","37.6","406, 407, 410, 401"
"245329","WARROAD CARE CENTER","WARROAD","MN","45","0.0","0.0","0.0","401, 410, 406, 407"
"245339","MOTHER OF MERCY SENIOR LIVING","ALBANY","MN","55","0.0","0.0","0.0","410, 406, 407, 401"
"245342","THE ESTATES AT GREELEY LLC","STILLWATER","MN","49","0.0","0.0","7.54","407, 410, 401, 406"
"245375","STERLING PARK HEALTH CARE CENTER","WAITE PARK","MN","37","0.0","0.0","8.0","410, 407, 406, 401"
"245389","LANGTON SHORES","ROSEVILLE","MN","46","0.0","0.0","0.0","406, 401, 410, 407"
"245402","GLENWOOD VILLAGE CARE CENTER","GLENWOOD","MN","64","0.0","0.0","46.15","407, 401, 406, 410"
"245431","FIELD CREST CARE CENTER","HAYFIELD","MN","33","8.0","0.0","7.75","406, 401, 407, 410"
"245473","BAYSIDE MANOR LLC","GAYLORD","MN","32","0.0","0.0","8.0","406, 410, 407, 401"
"245554","RENVILLA HEALTH CENTER","RENVILLE","MN","42","0.0","0.0","0.0","407, 410, 401, 406"
"245560","EDGEBROOK CARE CENTER","EDGERTON","MN","48","0.0","0.0","8.0","401, 406, 410, 407"
"245574","SHOLOM HOME WEST","SAINT LOUIS PARK","MN","124","0.0","0.0","0.0","407, 410, 406, 401"
"245579","ESSENTIA HEALTH GRACE HOME","GRACEVILLE","MN","22","0.0","0.0","0.0","401, 407, 406, 410"
"245595","GOOD SAMARITAN SOCIETY - WESTBROOK","WESTBROOK","MN","30","0.0","0.0","0.0","410, 407, 406, 401"
"245600","GOOD SAMARITAN SOCIETY - BLACKDUCK","BLACKDUCK","MN","28","0.0","0.0","0.0","406, 401, 407, 410"
"245632","ST THERESE OF WOODBURY LLC","WOODBURY","MN","59","0.0","0.0","0.0","406, 401, 407, 410"
"255109","DIVERSICARE OF SOUTHAVEN","SOUTHAVEN","MS","137","0.0","0.0","0.0","406, 401, 410, 407"
"255219","ARBOR WALK HEALTHCARE CENTER","GREENVILLE","MS","53","0.0","0.0","0.0","406, 407, 401, 410"
"255275","MAGNOLIA SENIOR CARE  LLC","JACKSON","MS","45","0.0","0.0","12.0","407, 410, 401, 406"
"255285","COMMUNITY PLACE","BRANDON","MS","60","0.0","0.0","0.0","407, 410, 401, 406"
"255289","RIVER CHASE VILLAGE","GAUTIER","MS","58","0.0","0.0","0.0","406, 410, 401, 407"
"255310","SILVER CROSS HEALTH & REHAB","BROOKHAVEN","MS","51","0.0","0.0","0.0","410, 407, 406, 401"
"265112","FLORISSANT VALLEY HEALTH & REHABILITATION CENTER","FLORISSANT","MO","86","0.0","0.0","0.0","410, 407, 406, 401"
"265136","FRIENDSHIP VILLAGE SUNSET HILLS","SAINT LOUIS","MO","126","0.0","8.8","12.1","401, 406, 407, 410"
"265195","ST ANDREW'S AT FRANCIS PLACE","EUREKA","MO","105","0.0","0.0","0.0","410, 407, 406, 401"
"265249","MARIES MANOR","VIENNA","MO","60","0.0","0.0","0.0","406, 401, 410, 407"
"265294","LIFE CARE CENTER OF CARROLLTON","CARROLLTON","MO","66","0.0","0.0","0.0","401, 406, 407, 410"
